Month_id,Month,purchase_type,date,student_country,Cant
1,January,Annual,2022-01-01,Other,4
1,January,Annual,2022-01-01,US,2
1,January,Annual,2022-01-02,Other,2
1,January,Annual,2022-01-03,GB,1
1,January,Annual,2022-01-03,IN,1
1,January,Annual,2022-01-03,Other,1
1,January,Annual,2022-01-03,US,1
1,January,Annual,2022-01-04,Other,1
1,January,Annual,2022-01-04,US,1
1,January,Annual,2022-01-06,Other,2
1,January,Annual,2022-01-07,Other,1
1,January,Annual,2022-01-07,US,2
1,January,Annual,2022-01-08,GB,2
1,January,Annual,2022-01-08,Other,3
1,January,Annual,2022-01-09,Other,1
1,January,Annual,2022-01-09,US,1
1,January,Annual,2022-01-10,GB,1
1,January,Annual,2022-01-10,Other,3
1,January,Annual,2022-01-10,US,2
1,January,Annual,2022-01-11,GB,1
1,January,Annual,2022-01-11,Other,2
1,January,Annual,2022-01-11,US,1
1,January,Annual,2022-01-12,IN,1
1,January,Annual,2022-01-12,Other,5
1,January,Annual,2022-01-12,US,1
1,January,Annual,2022-01-13,Other,1
1,January,Annual,2022-01-13,US,2
1,January,Annual,2022-01-14,US,2
1,January,Annual,2022-01-15,Other,1
1,January,Annual,2022-01-15,US,3
1,January,Annual,2022-01-16,Other,2
1,January,Annual,2022-01-16,US,1
1,January,Annual,2022-01-17,Other,3
1,January,Annual,2022-01-17,US,1
1,January,Annual,2022-01-18,Other,3
1,January,Annual,2022-01-18,US,6
1,January,Annual,2022-01-19,GB,1
1,January,Annual,2022-01-19,Other,4
1,January,Annual,2022-01-19,US,6
1,January,Annual,2022-01-20,IN,2
1,January,Annual,2022-01-20,Other,1
1,January,Annual,2022-01-20,US,6
1,January,Annual,2022-01-21,Other,6
1,January,Annual,2022-01-21,US,3
1,January,Annual,2022-01-22,NG,1
1,January,Annual,2022-01-22,Other,5
1,January,Annual,2022-01-22,US,5
1,January,Annual,2022-01-23,Other,4
1,January,Annual,2022-01-23,US,4
1,January,Annual,2022-01-24,GB,1
1,January,Annual,2022-01-24,IN,1
1,January,Annual,2022-01-24,NG,2
1,January,Annual,2022-01-24,Other,4
1,January,Annual,2022-01-24,US,3
1,January,Annual,2022-01-25,GB,1
1,January,Annual,2022-01-25,IN,1
1,January,Annual,2022-01-25,Other,9
1,January,Annual,2022-01-25,US,5
1,January,Annual,2022-01-26,EG,1
1,January,Annual,2022-01-26,Other,13
1,January,Annual,2022-01-26,US,9
1,January,Annual,2022-01-27,EG,1
1,January,Annual,2022-01-27,GB,5
1,January,Annual,2022-01-27,NG,1
1,January,Annual,2022-01-27,Other,17
1,January,Annual,2022-01-27,US,7
1,January,Annual,2022-01-28,Other,10
1,January,Annual,2022-01-28,US,10
1,January,Annual,2022-01-31,IN,1
1,January,Annual,2022-01-31,NG,1
2,February,Annual,2022-02-01,GB,3
2,February,Annual,2022-02-01,Other,1
2,February,Annual,2022-02-01,US,1
2,February,Annual,2022-02-02,Other,1
2,February,Annual,2022-02-02,US,1
2,February,Annual,2022-02-03,Other,2
2,February,Annual,2022-02-03,US,5
2,February,Annual,2022-02-04,GB,1
2,February,Annual,2022-02-04,Other,2
2,February,Annual,2022-02-04,US,2
2,February,Annual,2022-02-05,GB,1
2,February,Annual,2022-02-05,Other,1
2,February,Annual,2022-02-05,US,1
2,February,Annual,2022-02-06,Other,1
2,February,Annual,2022-02-06,US,2
2,February,Annual,2022-02-07,GB,1
2,February,Annual,2022-02-07,IN,1
2,February,Annual,2022-02-07,Other,2
2,February,Annual,2022-02-07,US,1
2,February,Annual,2022-02-08,Other,3
2,February,Annual,2022-02-09,GB,1
2,February,Annual,2022-02-09,IN,2
2,February,Annual,2022-02-09,Other,1
2,February,Annual,2022-02-09,US,1
2,February,Annual,2022-02-10,Other,1
2,February,Annual,2022-02-10,US,2
2,February,Annual,2022-02-11,IN,1
2,February,Annual,2022-02-11,Other,1
2,February,Annual,2022-02-11,US,1
2,February,Annual,2022-02-12,Other,1
2,February,Annual,2022-02-12,US,2
2,February,Annual,2022-02-13,IN,1
2,February,Annual,2022-02-13,Other,2
2,February,Annual,2022-02-13,US,2
2,February,Annual,2022-02-14,Other,1
2,February,Annual,2022-02-14,US,3
2,February,Annual,2022-02-15,Other,1
2,February,Annual,2022-02-15,US,3
2,February,Annual,2022-02-16,NG,1
2,February,Annual,2022-02-16,Other,1
2,February,Annual,2022-02-16,US,1
2,February,Annual,2022-02-17,GB,1
2,February,Annual,2022-02-17,Other,2
2,February,Annual,2022-02-17,US,1
2,February,Annual,2022-02-18,Other,3
2,February,Annual,2022-02-19,GB,1
2,February,Annual,2022-02-20,IN,1
2,February,Annual,2022-02-20,Other,3
2,February,Annual,2022-02-20,US,1
2,February,Annual,2022-02-21,IN,1
2,February,Annual,2022-02-21,Other,1
2,February,Annual,2022-02-21,US,2
2,February,Annual,2022-02-22,Other,2
2,February,Annual,2022-02-23,Other,3
2,February,Annual,2022-02-23,US,1
2,February,Annual,2022-02-24,GB,1
2,February,Annual,2022-02-24,Other,2
2,February,Annual,2022-02-24,US,2
2,February,Annual,2022-02-25,Other,4
2,February,Annual,2022-02-25,US,1
2,February,Annual,2022-02-26,Other,1
2,February,Annual,2022-02-26,US,3
2,February,Annual,2022-02-27,NG,1
2,February,Annual,2022-02-27,Other,2
2,February,Annual,2022-02-28,IN,1
2,February,Annual,2022-02-28,Other,6
2,February,Annual,2022-02-28,US,4
3,March,Annual,2022-03-01,US,2
3,March,Annual,2022-03-02,Other,2
3,March,Annual,2022-03-02,US,1
3,March,Annual,2022-03-03,US,1
3,March,Annual,2022-03-04,Other,1
3,March,Annual,2022-03-04,US,3
3,March,Annual,2022-03-05,IN,1
3,March,Annual,2022-03-05,US,1
3,March,Annual,2022-03-06,IN,1
3,March,Annual,2022-03-06,Other,1
3,March,Annual,2022-03-06,US,2
3,March,Annual,2022-03-07,NG,1
3,March,Annual,2022-03-07,Other,1
3,March,Annual,2022-03-07,US,3
3,March,Annual,2022-03-08,IN,1
3,March,Annual,2022-03-08,Other,2
3,March,Annual,2022-03-08,US,2
3,March,Annual,2022-03-09,Other,2
3,March,Annual,2022-03-09,US,1
3,March,Annual,2022-03-10,Other,3
3,March,Annual,2022-03-10,US,2
3,March,Annual,2022-03-11,Other,2
3,March,Annual,2022-03-11,US,3
3,March,Annual,2022-03-12,EG,1
3,March,Annual,2022-03-12,Other,4
3,March,Annual,2022-03-12,US,1
3,March,Annual,2022-03-13,Other,2
3,March,Annual,2022-03-13,US,1
3,March,Annual,2022-03-14,Other,2
3,March,Annual,2022-03-14,US,3
3,March,Annual,2022-03-15,US,1
3,March,Annual,2022-03-16,Other,3
3,March,Annual,2022-03-17,Other,3
3,March,Annual,2022-03-17,US,1
3,March,Annual,2022-03-18,Other,2
3,March,Annual,2022-03-18,US,2
3,March,Annual,2022-03-19,Other,1
3,March,Annual,2022-03-19,US,1
3,March,Annual,2022-03-20,Other,2
3,March,Annual,2022-03-20,US,1
3,March,Annual,2022-03-21,IN,1
3,March,Annual,2022-03-21,Other,2
3,March,Annual,2022-03-21,US,3
3,March,Annual,2022-03-22,Other,4
3,March,Annual,2022-03-22,US,5
3,March,Annual,2022-03-23,IN,1
3,March,Annual,2022-03-23,NG,2
3,March,Annual,2022-03-23,Other,3
3,March,Annual,2022-03-23,US,1
3,March,Annual,2022-03-24,IN,1
3,March,Annual,2022-03-24,Other,3
3,March,Annual,2022-03-24,US,4
3,March,Annual,2022-03-25,GB,1
3,March,Annual,2022-03-25,IN,1
